,Script
3676,TURNER : Captain Turner to UNIT Control. Come in Control. Do you
3677,"read me, over? "
3678,"BENTON: Loud and clear. Hang on, sir! "
3679,"BRIGADIER: Yes, Jimmy. Over. "
3680,TURNER : Hello sir. The Russians have fitted a warhead to the
3681,"rocket now, sir. A super-cooled hydrogen device. It's a solid fuel"
3682,booster so it's nearly ready for liftoff. Over. 
3683,"BRIGADIER: Good, Jimmy, sounds promising. We probably haven't got all"
3684,"that much time, but there's no reason why we shouldn't chuck everything"
3685,we've got at them. Out. 
3686,"WING COMMANDER : Ready for take off, sir. "
3687,BRIGADIER: Take off.
3688,
3689,[Henlow Downs]
3690,
3691,BENTON : All UNIT personnel to flight
3692,"positions. Standard take off procedure. Assault platoon, prepare for"
3693,"action. ETA, fifteen minutes approximately. All mobile UNIT groups"
3694,"proceed to Red sector two area. I say again, all mobile UNIT groups"
3695,proceed to Red sector two area. 
3696,PETERS: Do you think that Russian rocket stands any chance? 
3697,BRANWELL: At that distance? Not enough time. 
3698,"PETERS: No, I suppose not. "
3699,BRANWELL: That's why those Cybermen things are keeping their range.
3700,They know they're safe. 
3701,"PETERS: But you never know, they could take time to get that bomb of"
3702,"theirs ready, and that Russian rocket might make it. "
3703,"BRANWELL: Yeah, it just might. "
3704,"(The rocket and its deadly payload lift off, presumably from"
3705,Krasnoyarsk or somewhere similar.)
3706,
3707,[Aeroplane]
3708,
3709,"BENTON: Sir, Captain Turner reports Russian missile"
3710,on it's way. 
3711,"BRIGADIER: Wish them luck. Now, Captain Turner will be keeping us"
3712,"posted stage by stage, so keep listening, Benton. "
3713,BENTON: Sir. 
3714,PILOT : UNIT sector five chopper to Command. Over. 
3715,BENTON: Command here. Receiving you. Over. 
3716,"PILOT : Coming in to land at the compound, Red sector two. My"
3717,passenger wants a word. Over. 
3718,"BRIGADIER: Yes, Doctor. "
3719,"DOCTOR : Er, Brigadier. We're just coming in to land at the"
3720,compound. 
3721,"BRIGADIER: Yes, well, hang on till we get there. We'll give you"
3722,support. 
3723,"DOCTOR : No, no, I'm sorry, Brigadier. We must go in right away,"
3724,otherwise we'll be too late. 
3725,BRIGADIER: But that's madness. You don't stand a chance against the
3726,Cybermen without us. 
3727,DOCTOR : Don't worry. We have the Professor's machine. It's proved
3728,to be very effective so far. 
3729,"BRIGADIER: Well, don't take any chances. We'll get there as soon as we"
3730,can. Where should we head for? 
3731,DOCTOR: Vaughn says that the transmitter controls are in the old IE
3732,factory. That's on the east side of the compound. 
3733,BRIGADIER: Right. 
3734,"PILOT: Chopper Pilot to Command, sir. Coming down now. What shall I do,"
3735,stick around? Over. 
3736,"BRIGADIER: Yes, hover above them. It'll give us a bearing. "
3737,PILOT: Wilco. Out. 
3738,"BRIGADIER: How long before we touch down, Benton? "
3739,"BENTON: About ten minutes, sir. "
3740,"BRIGADIER: Right, get the men out as soon as we've taxied in. "
3741,"BENTON: Right, sir. Assault platoon prepare for action. Maintain"
3742,constant communication with control on Red alert frequency. 
3743,ZOE: Can we come with you? 
3744,BRIGADIER: Well I don't really think 
3745,ISOBEL: It'll be the last chance I'll get to photograph the Cybermen.
3746,Please. 
3747,BRIGADIER: As long as you keep out of the way. At least I'll be able to
3748,keep an eye on you this time.
3749,
3750,[Factory grounds]
3751,
3752,(The Doctor and Vaughn are making their way to the
3753,building. They spot a Cyberman patrolling and Vaughn readies Watkin's
3754,"device, but the Doctor pulls him back.) "
3755,VAUGHN: What are you doing? We must destroy them! 
3756,DOCTOR: We want to get to the radio transmitter control room. The
3757,Cybermen don't know we're here yet. Let's keep that element of
3758,"surprise. Come on, we'll try down here. "
3759,"(This time there is no avoiding another Cyberman, but Vaughn gets it"
3760,before it can fire its weapon.) 
3761,DOCTOR: Now they know we're here. 
3762,VAUGHN: Right. Up there. We'll go over the roofs. 
3763,(They run up the fire escape and look down on an area where several
3764,Cybermen are standing.) 
3765,VAUGHN: That's it. That's where we've got to get to. Down there. 
3766,[Factory entrance]
3767,
3768,(UNIT and 2nd Battalion Coldsteam Guards arrive.) 
3769,BRIGADIER: There's the chopper. The Doctor's over that way. Follow me! 
3770,"SOLDIER: Yes, sir."
3771,
3772,[Factory rooftop]
3773,
3774,DOCTOR: Look out! 
3775,(Another Cyberman gets treated to a blast of strong emotions. It
3776,tumbles over the edge of the roof and lands with a clang.) 
3777,DOCTOR: Look out! Come on! 
3778,(A group of four Cybermen are coming their way.) 
3779,DOCTOR: Is this the only way down? 
3780,VAUGHN: Yes. 
3781,"DOCTOR: Come on, then. "
3782,(The Doctor and Vaughn go down another ladder.)
3783,
3784,[Factory compound]
3785,
3786,BRIGADIER: Cybermen! Take cover! 
3787,(The army engage the enemy.) 
3788,BRIGADIER: Grenades! 
3789,"(The explosions take out some Cybermen, but the rest keep coming,"
3790,killing the soldiers.) 
3791,BRIGADIER: Bazooka! 
3792,(That is effective too. The Doctor and Vaughn can hear the gunfire.) 
3793,"BRIGADIER: If they come around, move. "
3794,(More grenades and bazooka fire.) 
3795,BRIGADIER: Stop! Forward! 
3796,(Zoe and Isobel accompany the Brigadier as he views the remains of the
3797,enemy.) 
3798,BRIGADIER: And that was just a dozen of them. I'd hate to have to meet
3799,a hundred of them. Forward! 
3800,SOLDIER: Forward! 
3801,(Isobel takes some souvenir pictures. The Doctor and Vaughn come to a
3802,building with a small door.) 
3803,VAUGHN: That's where the main control switch is for the radio beam. 
3804,DOCTOR: There don't seem to be any Cybermen about at all. That's odd. 
3805,"VAUGHN: Well let's not waste time, then. "
3806,"(Vaughn goes up to the small door, as three of Cybermen come out of a"
3807,nearby building.) 
3808,DOCTOR: Look behind you! 
3809,"(Vaughn uses the device and takes out two of them, but the third one"
3810,"fires his weapon and kills him. The Doctor runs, dodging explosions"
3811,from the cyber-weapon. The army arrive.) 
3812,"BRIGADIER: Doctor, get down! "
3813,(The Doctor obeys instantly.) 
3814,"BRIGADIER: Right, bazooka! "
3815,(The Cyberman is killed.) 
3816,"BRIGADIER: You all right, Doctor? "
3817,"DOCTOR: What? Yes, yes, it's there, in that building. The radio"
3818,"transmitter control, you've got to destroy it! "
3819,BRIGADIER: Leave it to us. Forward! 
3820,ISOBEL: Just a second. 
3821,(Isobel takes photographs of the Doctor.) 
3822,"DOCTOR: Oh, but I "
3823,"(As the soldiers run past, the Doctor tries to tidy himself up for the"
3824,camera.) 
3825,ISOBEL: That's it. That's better. Sit still.
3826,
3827,[Aeroplane]
3828,
3829,"BRIGADIER: And for the moment, the crisis is over."
3830,"The radio transmitter's been destroyed, so the Cybermen can no longer"
3831,deliver their bomb. But their spaceship is still sending out its
3832,hypnotic signals. The world is still paralysed.
3833,
3834,[Henlow Downs]
3835,
3836,"BRIGADIER : To stop these signals, we have to"
3837,destroy the Cyberman spaceship. 
3838,PETERS: Sir! 
3839,BRIGADIER : The Russians have already launched a missile which
3840,should arrive on target in approximately six hours from now. 
3841,"BRANWELL: What is it, Sergeant? "
3842,"PETERS: Something on the screen, moving in fast. "
3843,"BRIGADIER : If this is successful, "
3844,PETERS: Look at the size of it! 
3845,"BRIGADIER : Then the world will be released from the Cyber-control,"
3846,and we can mobilise our forces to fight the Cybermen 
3847,BRANWELL: That can only be one thing. The spaceship. 
3848,"BRIGADIER : Remaining on earth. In this case, I'd like all units "
3849,"BRANWELL: Hello, UNIT Control. Hello, UNIT Control. Henlow Downs"
3850,calling UNIT control. Over. 
3851,"BRIGADIER : Yes, Major. "
3852,"BRANWELL: Sorry to interrupt you sir, but we've picked up a large UFO"
3853,approaching Earth.
3854,
3855,[Aeroplane]
3856,
3857,BRANWELL : It's standing off at about fifty
3858,"thousand miles. Outside our range, I'm afraid. Over. "
3859,ZOE: They've moved in. Why? 
3860,"BRIGADIER: Thank you, Major. Out. Get Captain Turner. "
3861,"BENTON: Right, sir. UNIT Control calling Captain Turner. UNIT Control"
3862,calling Captain Turner. Do you read me? 
3863,"BRIGADIER: Why do you think they've moved their spaceship in so close,"
3864,Doctor? 
3865,BENTON: UNIT Control calling Captain Turner. UNIT Control calling
3866,Captain Turner. Do you read me? 
3867,DOCTOR: I'm not sure. Possibly to try to avoid the Russian missile or 
3868,BRIGADIER: Or to deliver their bomb by other means. 
3869,BENTON: UNIT Control calling Captain Turner. UNIT control Calling
3870,Captain Turner. Do you read me? 
3871,"DOCTOR: Yes, I'm afraid so. You see, from where they were, let's say"
3872,"two hundred and thirty thousand miles out in space, their conventional"
3873,"missiles couldn't deliver the bomb, so they had to come in close. "
3874,"ZOE: But in moving in fifty thousand miles, they've come into range of"
3875,"the Russian missiles. Well, it can't be more than a few miles from"
3876,them. 
3877,DOCTOR: But it's going in the opposite direction! 
3878,TURNER : Captain Turner here. Over. 
3879,"BENTON: Here we are, sir. "
3880,"BRIGADIER: Yes, Jimmy. "
3881,TURNER : Sir. Sorry about the delay but we've had a bit of a flap
3882,on here. 
3883,"BRIGADIER: Yes, we know. Can the Russians turn their missile? "
3884,"TURNER : Yes, sir. "
3885,BRIGADIER: How long before it strikes? 
3886,"TURNER : They estimate twelve point five minutes, sir. "
3887,"BRIGADIER: Thank you, Jimmy. Out. That's more than time enough for them"
3888,"to deliver their bomb and move out to safety, isn't it? "
3889,"DOCTOR: Yes, Brigadier, I'm afraid it is. "
3890,"BRIGADIER: Yes, well, this is going to be a long twelve minutes. "
3891,(The clock moves from two twenty to two twenty six. The only sound is
3892,Benton knocking over his tea mug.) 
3893,"BENTON: Sorry, sir."
3894,
3895,[Henlow Downs]
3896,
3897,PETERS: There it is. The Russian missile. 
3898,BRANWELL: Thank heavens for that. I'll tell UNIT control. 
3899,PETERS: Ah! Must be the Cybermen's bomb. 
3900,BRANWELL: Red alert procedure! Raise all missiles! 
3901,[Aeroplane]
3902,
3903,BRANWELL : It'll be in range in about thirty
3904,"seconds, sir. It's travelling fast but we stand a good chance of"
3905,picking it off. Over. 
3906,"BRIGADIER: How about the Cyber-spaceship, is that still there? "
3907,"BRANWELL : Still there, sir. If they don't shift soon that Russian"
3908,missile will hit it right on the button. 
3909,BRIGADIER: Let's hope so.
3910,
3911,[Henlow Downs]
3912,
3913,PETERS: Coming into range sir. 
3914,"BRANWELL: Must go, sir. Over and out. "
3915,PETERS: Fifteen seconds. 
3916,"BRANWELL: Right. Let's get it first time, lads! "
3917,"PETERS: Ten, nine, eight, seven, six "
3918,(Branwell arms the system.) 
3919,"PETERS: Five, four, three, two, one, zero! "
3920,(A missile zooms away.) 
3921,PETERS: She's going wide! 
3922,BRANWELL: Prepare two! 
3923,"PETERS: Two away, and it looks good. "
3924,"BRANWELL: Splendid! Stand by three, just in case. "
3925,PETERS: Standing by. 
3926,PETERS: Ten seconds and it's on the button! It's on the button! We've
3927,done it! 
3928,"BRANWELL: Hello, UNIT Control. Hello, UNIT Control. Henlow Downs"
3929,calling UNIT Control. Over. 
3930,"PETERS: Sir, the Russian missile, it's almost on top of the spaceship!"
3931,I think they've got her! 
3932,(KaBOOM!) 
3933,[Lounge]
3934,
3935,(Back at the house Professor Walters is renting
3936,from Professor Travers - another photographic session is underway.) 
3937,ISOBEL: Tired? 
3938,"ZOE: No, exhausted! "
3939,"ISOBEL: Okay, you can take a breather. "
3940,ZOE: Thanks. 
3941,ISOBEL: Thank goodness I don't have to do any more modelling for a
3942,living. 
3943,"ZOE: What is this new job of yours, then? "
3944,"ISOBEL: Well, because of my photographs of the Cybermen in action, I've"
3945,got an exclusive contract with a publishing group. So I'll be
3946,"travelling all over the world, snapping away with my little black box."
3947,What will you do now? 
3948,"ZOE: Oh, when the Doctor's finished making his circuits, we'll be off"
3949,"again, I suppose. "
3950,ISOBEL: Where to? 
3951,"ZOE: Well, we're never really sure. "
3952,(Turner enters.) 
3953,TURNER: Hello. 
3954,ISOBEL: Ah! Here comes my dolly soldier. 
3955,"TURNER: Cheeky. Zoe, the Doctor says he's almost ready to leave. I've"
3956,got the Jeep outside. 
3957,ZOE: Oh fine. But what about Jamie? 
3958,"TURNER: Oh, he's all right. He's just having a check-up at the"
3959,hospital. We'll pick him up on the way. 
3960,"ISOBEL: Well, can I come with you? "
3961,TURNER: As long as you promise not to call me your dolly soldier in
3962,"front of the Brigadier, yes. Come on. "
3963,"ZOE: Right, come on!"
3964,
3965,[Field]
3966,
3967,"(Turner drives Isobel, the Doctor, Jamie and Zoe"
3968,back to where they parked the invisible Tardis.) 
3969,ISOBEL: Here? 
3970,"DOCTOR: Yes. This is fine, thank you. "
3971,TURNER: A field? There's nothing here. 
3972,"ZOE: Are you sure this is the place, Doctor? "
3973,"DOCTOR: Yes, yes. Well I'm very much obliged to you, Captain. "
3974,"TURNER: Oh, goodbye. "
3975,"DOCTOR: Goodbye to you. Goodbye, Isobel. Goodbye, everyone. Come along,"
3976,Jamie. 
3977,"(They all exchange farewells and the Doctor, Zoe and Jamie go through"
3978,the gate into the field proper.) 
3979,ISOBEL: Why are they going into that field? 
3980,TURNER: I've no idea. 
3981,"DOCTOR: Now, then, where exactly did we leave it? You two try over"
3982,there. 
3983,(The travellers spread their arms wide in a game of reverse blind-man's
3984,bluff to find the Tardis.) 
3985,ISOBEL: What's he doing? 
3986,TURNER: Search me. 
3987,(The Doctor scratches his head and discovers that his elbow has
3988,disappeared. The invisibility field obviously extends a couple of
3989,inches beyond the Tardis exterior. He unlocks it and goes inside. The
3990,engine starts up and the Tardis appears. The Doctor steps outside.) 
3991,"DOCTOR: There we are, all done and ready to go. Bye bye. Bye! "
3992,ZOE: Bye. 
3993,JAMIE: Bye. 
3994,ISOBEL: A police box? I don't believe it. 
3995,"(Jamie, Zoe and the Doctor enter the Tardis, and it dematerialises.) "
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,<Back
4004,to the episode listing
4005, 
4006,Doctor Who and related
4007,marks are trademarks of BBC . Copyright �
4008,"1963, Present. The web pages on this site are for educational and"
4009,entertainment purposes only. All other copyrights property of their
4010,respective holders.
