,Script
4435,"BLACK: Silence! The final conference is now in session. Mavic Chen,"
4436,"representative from the Solar System, will address the meeting. "
4437,(Chen bows to the Dalek then crosses to the table to address the other
4438,delegates.) 
4439,"CHEN: Fellow delegates. Even as you sit here, the great war force"
4440,"assembled under the Daleks, is awaiting the final order to set out and"
4441,conquer the universe! 
4442,BEAUS: Why is Mavic Chen speaking for the Dalek Supreme? 
4443,CHEN: The final checks are being made and in a very short time that
4444,final order will be given! 
4445,CELATION: Why is it that Mavic Chen is in possession of information
4446,denied to the rest of this Council? 
4447,CHEN: Though we are all equal partners with the Daleks on this great
4448,"conquest, some of us are more equal than others. "
4449,BEAUS: The Representative speaks out of turn! 
4450,"CHEN: No! My contribution of the emm of taranium, is greater than all"
4451,"of yours put together. You have been dwarfed, dwarfed! "
4452,CELATION: This violates the agreement by which this council was
4453,assembled. 
4454,BEAUS: Arrest him! Arrest him! Arrest him! 
4455,"CHEN: You have no power to arrest anybody. You are nothing, do you hear"
4456,me? Nothing! 
4457,(The council members are united in their condemnation of Chen's
4458,"ambition. The representatives are all on their feet, shouting. Giron"
4459,moves forward to attack Chen. There's the sound of a weapon and Giron
4460,"crumples to the floor. Smiling, Chen stands over Giron's fallen body, a"
4461,blaster in his hand. The other delegates are stunned into
4462,silence.) 
4463,"CHEN: Before this conference began, the Dalek Supreme and I spoke"
4464,together. This Council now is under my power. I will give the orders.
4465,You will obey them.
4466,
4467,[Kembel - Jungle]
4468,
4469,(Steven is making a path through the thick
4470,"vegetation, using a compass-like device to try to find their way back"
4471,to the Dalek city. He reaches a clearing and stops to wait for the
4472,others to catch him up.) 
4473,STEVEN: You all right? 
4474,"SARA: Yes, though this jungle is hardly the place I choose for a gentle"
4475,stroll. 
4476,STEVEN: Just be careful of the Vargas. 
4477,SARA: Vargas? I haven't seen any Varga plants. 
4478,"STEVEN: They've all over the. Come to think of it, neither have I. I"
4479,thought the Daleks scattered them all over Kembel. 
4480,"SARA: Steven, you're sure we are on Kembel? "
4481,STEVEN: Of course I am. The Doctor was certain when he took these rea.
4482,Where is he?
4483,
4484,[Conference room]
4485,
4486, CELATION: We have all served the common cause! All
4487,of us! 
4488,"CHEN: Indeed we have. But I, Mavic Chen, was solely responsible for the"
4489,"recovery of the core of the time destructor. Because of this, I"
4490,"naturally precede anyone here. For without my power, the Daleks cannot"
4491,succeed. You do appreciate the point. 
4492,"CELATION: There remains one question. Where is our co-ruler, the Dalek"
4493,Supreme? 
4494,CHEN: He was 
4495,(Chen turns and realises with some surprise that the Dalek Supreme has
4496,left the conference chamber. He climbs to the top of the exit ramp and
4497,finds the doorway barred. But Chen's vanity cannot be so easily
4498,contained.) 
4499,CHEN: It is clear that he knows that I can run this council without his
4500,"aid. Now, gentlemen, we come to the main discussion before this"
4501,meeting. The apportioning of the government of the universe after the
4502,"conquest. All of you will be allowed to oversee your own galaxies, but"
4503,all of you will be responsible to the Dalek Supreme and me. 
4504,"(Unnoticed, a party of Daleks has re-entered the room.) "
4505,DALEK: This meeting is over. 
4506,CHEN: But it's isn't 
4507,DALEK: There will be no more discussion. All representatives will come
4508,with us.
4509,
4510,[Outside the Tardis]
4511,
4512,"(Still searching for the Doctor, Steven and Sara"
4513,return to the Tardis.) 
4514,STEVEN: Where can he have got to? 
4515,"SARA: Anywhere you like, out there. "
4516,STEVEN: This is serious. Perhaps the Daleks have caught him? 
4517,"SARA: Then now they'll be looking for us. Look Steven, with or without"
4518,the Doctor we've got to get to the Dalek city and find a way of putting
4519,that place out of action. 
4520,"STEVEN: Yes, but, Sara, what about the Doctor? He can't just have"
4521,vanished into thin air. We've got to find him. 
4522,"SARA: No, not yet. Mavic Chen will have returned with the taranium."
4523,That means the Daleks plans will be ready to go ahead and we've got to
4524,stop them. 
4525,STEVEN: I understand that. We can't just leave the Doctor wandering
4526,around lost in this jungle. 
4527,SARA: If I know anything about him he's already reached the city. If we
4528,go there we can stop the Daleks and find the Doctor. 
4529,"STEVEN: Yes, all right. "
4530,"(They set off back through the jungle, making slow progress through the"
4531,thick undergrowth.) 
4532, [Kembel - jungle] 
4533, (Steven keeps one eye on the compass.) 
4534,STEVEN: The stronger signal's on bearing 242. According to the Doctor
4535,the Dalek city is over there. 
4536,SARA: Where to now? 
4537,STEVEN: I'll just take another reading. 
4538,SARA: What exactly is 
4539,"STEVEN: Shush. So far, so good. We're on the right track. The source of"
4540,power is still 242. 
4541,SARA: Would you mind telling me how that thing works? 
4542,STEVEN: What now? 
4543,"SARA: Yes, now. "
4544,"STEVEN: Look Sara, this is no time for a lesson on the power impulse"
4545,compass. 
4546,SARA: Supposing something happens to you? 
4547,STEVEN: What are you talking about? 
4548,SARA: I'd have to go ahead and reach the city alone. Don't you think
4549,you ought to show me how it works in case of accidents? 
4550,"STEVEN: Oh, you're so cheerful, aren't you."
4551,
4552,[Dalek Control centre]
4553,
4554, DALEK: The Galactic Representatives have been
4555,detained as you instructed. 
4556,"BLACK: They will be destroyed at the same time as the headquarters, at"
4557,the start of the conquest of the planet Earth. Commence invasion
4558,count-down.
4559,
4560,[Kembel - jungle]
4561,
4562,(Steven and Sara finally reach an area of the
4563,jungle where they can overlook the Dalek city spaceport.) 
4564,STEVEN: There it is. The take-off area. 
4565,SARA: Yes. Are those the Dalek ships? 
4566,STEVEN: No. Those belong to the other representatives. 
4567,SARA: Where's the Dalek landing area? 
4568,"STEVEN: There too, possibly. But those representative ships'll have to"
4569,take off first to collect their forces for the invasion. 
4570,"SARA: Right, let's get going. "
4571,STEVEN: Just a minute! 
4572,SARA: Why? We've got to defeat the Daleks. 
4573,STEVEN: We've got to try to defeat the Daleks. If you and I just charge
4574,in there what chance do you think we've got against the greatest war
4575,force ever assembled. 
4576,"SARA: Oh, for heaven's sake, we'll go carefully. Look, Steven, just"
4577,because the Doctor isn't here don't think that you're the only one who
4578,can outwit the Daleks. 
4579,"STEVEN: Look, I don't think that. But as you said, in any case, we'll"
4580,probably find he's here already. 
4581,SARA: Come on. 
4582,"(Using what cover they can, Steven and Sara cautiously approach the"
4583,city walls.)
4584,
4585,[City corridor]
4586,
4587,"(Not quite believing their luck, they find an"
4588,"unguarded entrance and slip inside. Before long, however, they realise"
4589,something is not right.) 
4590,"STEVEN: I don't get it. It's uncanny. I mean, where have the Daleks got"
4591,to? 
4592,SARA: It's like a city of the dead. 
4593,STEVEN: Let's see if there's any sign of life down here. 
4594,"(They move off down another corridor, moving deeper into the city and"
4595,expecting at any moment to encounter a Dalek patrol.) 
4596,STEVEN: We should have been challenged by now. 
4597,SARA: We haven't come very far yet. 
4598,STEVEN: What's that got to do with it? 
4599,SARA: They're probably making final preparations for the invasion. 
4600,"STEVEN: Yes, well, they'd still need guards out here. "
4601,SARA: Maybe they're not frightened. 
4602,STEVEN: They always take some precautions. 
4603,"SARA: All right, you think of an explanation. "
4604,"STEVEN: Well, look, suppose. Suppose the Doctor did come here and they"
4605,have caught him. 
4606,SARA: Then now they'll be looking for us. 
4607,"STEVEN: No, possibly not. Not if he said he was alone. "
4608,SARA: Huh. They wouldn't believe him. 
4609,STEVEN: Why not? We weren't anywhere around. 
4610,"SARA: Steven, this could all be a trick. If they have caught the Doctor"
4611,then they could be waiting for us. 
4612,"STEVEN: No. No, if they've caught the Doctor they won't worry about us."
4613,We've got to find him.
4614,
4615,[Dalek control centre]
4616,
4617, STEVEN: This place is empty too. 
4618,SARA: Then this must be a trap. 
4619,STEVEN: Why? 
4620,"SARA: Well, it looks like a control room. The Daleks wouldn't leave a"
4621,place like this unguarded. 
4622,"STEVEN: Yes, that's true. That means they must have the Doctor if they"
4623,"can be this sure of themselves. Hey, isn't this their time machine? "
4624,SARA: Now we can get back to Earth and warn them. 
4625,"STEVEN: Yes, except that neither of us knows how to work it. We could"
4626,bluff them. 
4627,SARA: How? 
4628,STEVEN: If we could lock ourselves inside their time machine until they
4629,"let the Doctor come to us. Well, he could work it. "
4630,SARA: It's worth a try. Now we've got to contact the Daleks. Steven!
4631,Here's the Dalek loudspeaker system. This is Sara Kingdom of Space
4632,Security. Send the Doctor to the control room. 
4633,STEVEN: I'd better try and get into that time machine. 
4634,"CHEN : Hello, Kingdom, Where are you? "
4635,SARA: That's Chen. 
4636,"STEVEN: He must still be working with them. Mavic Chen, can you hear"
4637,me?
4638,
4639,[Cell]
4640,
4641, STEVEN : Let us speak to the Doctor. 
4642,CELATION: Is this more treachery? Who are these people? 
4643,CHEN: They are the people who stole the taranium! 
4644,CELATION: Why have they come back? 
4645,CHEN: I don't know! You must let me speak to them! 
4646,CELATION: No! Already you have betrayed us. This could be another
4647,trick. 
4648,STEVEN : Mavic Chen! Let me speak to the Doctor.
4649,
4650,[Dalek Control centre]
4651,
4652, SARA: Don't waste time. They'll be on their way to
4653,us by now. 
4654,"STEVEN: Yes, but if they don't bring the Doctor the plan's useless. "
4655,CELATION : Listen to me. 
4656,SARA: Who's that? 
4657,CELATION : Through the treachery of Chen we have been imprisoned. 
4658,SARA: Who are you? 
4659,CELATION : We are the Galactic Council. Will you release us? 
4660,STEVEN: Where are you? 
4661,CELATION : In a detention cell. 
4662,"STEVEN: Yes, but where? "
4663,CELATION : We do not know! 
4664,STEVEN: We got to find them! 
4665,"SARA: No, wait! This could be all part of the trick. "
4666,"STEVEN: No, I don't think so. Look, if there were any Daleks around"
4667,they'd be here by now. They must have gone. Maybe the Doctor's with the
4668,Council. Come on!
4669,
4670,[Cell]
4671,
4672," CELATION: Mavic Chen, if this is a further trick"
4673,we shall destroy you before they could destroy us. 
4674,CHEN: It's not a trick! 
4675,DELEGATE: Then why have they come back! 
4676,CHEN: If you'd only think! Is there no sense in the outer galaxies? It
4677,"is clear that they have lost their leader, the one they call the"
4678,"Doctor. The girl has bought the young man here to look for him, but"
4679,really she has come back out of loyalty to me. To ensure my safety as
4680,the Guardian as the Solar System.
4681,
4682,[Conference room]
4683,
4684, SARA: Now where? 
4685,STEVEN: How should I know? Just look at this place. It's fantastic. 
4686,"SARA: Come along, no time for sightseeing. Let's try down here."
4687,
4688,[Cell] 
4689, CHEN: The efficiency of our security system is one
4690,of the main reasons for our natural supremacy. 
4691,CELATION: What about the Daleks?! 
4692,"CHEN: Once we are out of here, we can destroy the Daleks. Between us we"
4693,can muster a greater force than they. We can form our own galactic
4694,council. 
4695,DELEGATE: Listen! 
4696,"(At the sound of footsteps approaching, the delegates crowd around the"
4697,door. Chen pushes his way to the front.) 
4698,STEVEN: That's them. 
4699,CHEN: Kingdom! You've done well. Now let us out of here. 
4700,STEVEN: No. 
4701,"CHEN: What do you mean, no? "
4702,STEVEN: Where is the Doctor? 
4703,CELATION: If he is your leader he is not with us. 
4704,STEVEN: Where is he? 
4705,CHEN: I don't know. Now let us out! 
4706,STEVEN: So that you can rejoin the Daleks! Not likely. 
4707,CELATION: Absurd! The Daleks have betrayed us! 
4708,DELEGATE: Betrayed! 
4709,CELATION: Why should we rejoin them? 
4710,"SARA: If we let them out, there's just a chance that some of them could"
4711,mobilise a force to defeat the Daleks. 
4712,DELEGATE: Of course we will! 
4713,CELATION: You must! The Daleks must be destroyed. All our galaxies are
4714,in danger! 
4715,SARA: We have no choice. 
4716,STEVEN: Very well. But the Daleks have already left Kembel. It's
4717,probable that their invasion plans are already going ahead and the
4718,universe can be taken by surprise because of your greed! 
